"SurveyId","agegrp","var","n","per","perwt"
"BF2021DHS","<15","AB",8,0.135593220338983,0.219791517768217
"BF2021DHS","<15","LB",43,0.728813559322034,0.635914859905592
"BF2021DHS","<15","MSC",6,0.101694915254237,0.103998181593424
"BF2021DHS","<15","SB",2,0.0338983050847458,0.0402954407327666
"BF2021DHS","15-19","AB",20,0.0101061141990905,0.0106349361403108
"BF2021DHS","15-19","LB",1838,0.928751894896412,0.929827738685709
"BF2021DHS","15-19","MSC",95,0.0480040424456796,0.0465159310420539
"BF2021DHS","15-19","SB",26,0.0131379484588176,0.0130213941319267
"BF2021DHS","20-24","AB",28,0.00844900422450211,0.00741525215271911
"BF2021DHS","20-24","LB",3096,0.934218467109234,0.935788387728432
"BF2021DHS","20-24","MSC",158,0.0476765238382619,0.0458062349538841
"BF2021DHS","20-24","SB",32,0.00965600482800241,0.0109901251649647
"BF2021DHS","25-29","AB",32,0.0104234527687296,0.00974601707321269
"BF2021DHS","25-29","LB",2880,0.938110749185668,0.940298922597238
"BF2021DHS","25-29","MSC",123,0.0400651465798046,0.0388694573455251
"BF2021DHS","25-29","SB",35,0.011400651465798,0.0110856029840246
"BF2021DHS","30-34","AB",23,0.00915240748109829,0.00817166773660563
"BF2021DHS","30-34","LB",2349,0.934739355352169,0.934930938757643
"BF2021DHS","30-34","MSC",110,0.0437723836052527,0.0432908331960267
"BF2021DHS","30-34","SB",31,0.0123358535614803,0.0136065603097249
"BF2021DHS","35-39","AB",21,0.013166144200627,0.0134405395752544
"BF2021DHS","35-39","LB",1451,0.909717868338558,0.904389109451774
"BF2021DHS","35-39","MSC",96,0.0601880877742947,0.0651071701526397
"BF2021DHS","35-39","SB",27,0.0169278996865204,0.0170631808203323
"BF2021DHS","40-44","AB",15,0.0248344370860927,0.0292099275526583
"BF2021DHS","40-44","LB",523,0.865894039735099,0.872822674506301
"BF2021DHS","40-44","MSC",51,0.0844370860927152,0.072815818030873
"BF2021DHS","40-44","SB",15,0.0248344370860927,0.0251515799101678
"BF2021DHS","45-49","AB",2,0.025974025974026,0.0211966148375443
"BF2021DHS","45-49","LB",62,0.805194805194805,0.810714513662492
"BF2021DHS","45-49","MSC",10,0.12987012987013,0.129771888818801
"BF2021DHS","45-49","SB",3,0.038961038961039,0.0383169826811625
"CI2021DHS","<15","AB",8,0.0952380952380952,0.0743408243647172
"CI2021DHS","<15","LB",66,0.785714285714286,0.819386253712915
"CI2021DHS","<15","MSC",10,0.119047619047619,0.106272921922368
"CI2021DHS","15-19","AB",162,0.0814889336016097,0.103342069105134
"CI2021DHS","15-19","LB",1652,0.830985915492958,0.811245977591841
"CI2021DHS","15-19","MSC",117,0.0588531187122736,0.0599563727283792
"CI2021DHS","15-19","SB",57,0.028672032193159,0.0254555805746459
"CI2021DHS","20-24","AB",134,0.0450117568021498,0.0522189827375522
"CI2021DHS","20-24","LB",2613,0.877729257641921,0.869012676786184
"CI2021DHS","20-24","MSC",175,0.0587840107490763,0.0605370107534804
"CI2021DHS","20-24","SB",55,0.0184749748068525,0.0182313297227835
"CI2021DHS","25-29","AB",99,0.034375,0.0296012841448376
"CI2021DHS","25-29","LB",2531,0.878819444444444,0.881287342474698
"CI2021DHS","25-29","MSC",194,0.0673611111111111,0.070094812832917
"CI2021DHS","25-29","SB",56,0.0194444444444444,0.0190165605475475
"CI2021DHS","30-34","AB",47,0.0207322452580503,0.0241636753236803
"CI2021DHS","30-34","LB",1999,0.88178209086899,0.872055395803547
"CI2021DHS","30-34","MSC",179,0.0789589766210851,0.0888918042804035
"CI2021DHS","30-34","SB",42,0.0185266872518747,0.0148891245923688
"CI2021DHS","35-39","AB",34,0.0228494623655914,0.0283338969172761
"CI2021DHS","35-39","LB",1284,0.862903225806452,0.857732404656036
"CI2021DHS","35-39","MSC",123,0.0826612903225806,0.0862221900517503
"CI2021DHS","35-39","SB",47,0.0315860215053763,0.0277115083749373
"CI2021DHS","40-44","AB",13,0.0262096774193548,0.027068093303415
"CI2021DHS","40-44","LB",392,0.790322580645161,0.802981350776203
"CI2021DHS","40-44","MSC",77,0.155241935483871,0.143502911917116
"CI2021DHS","40-44","SB",14,0.0282258064516129,0.0264476440032661
"CI2021DHS","45-49","AB",2,0.0425531914893617,0.0388746564814383
"CI2021DHS","45-49","LB",34,0.723404255319149,0.615952492336439
"CI2021DHS","45-49","MSC",10,0.212765957446809,0.339350151651083
"CI2021DHS","45-49","SB",1,0.0212765957446809,0.00582269953103936
"KH2021DHS","<15","LB",8,0.666666666666667,0.575497492792244
"KH2021DHS","<15","MSC",4,0.333333333333333,0.424502507207756
"KH2021DHS","15-19","AB",53,0.0520628683693517,0.0570462276579023
"KH2021DHS","15-19","LB",839,0.824165029469548,0.808583026586981
"KH2021DHS","15-19","MSC",119,0.116895874263261,0.125998396181575
"KH2021DHS","15-19","SB",7,0.0068762278978389,0.00837234957354165
"KH2021DHS","20-24","AB",150,0.0594530321046373,0.0705978617167811
"KH2021DHS","20-24","LB",2138,0.847403884264764,0.833157233801485
"KH2021DHS","20-24","MSC",230,0.0911613158937773,0.0933333754117644
"KH2021DHS","20-24","SB",5,0.00198176773682124,0.0029115290699696
"KH2021DHS","25-29","AB",209,0.0740347148423663,0.0776360988589187
"KH2021DHS","25-29","LB",2285,0.809422600070847,0.803526956747294
"KH2021DHS","25-29","MSC",319,0.113000354233085,0.115218694220276
"KH2021DHS","25-29","SB",10,0.00354233085370174,0.00361825017351163
"KH2021DHS","30-34","AB",239,0.108390022675737,0.105037289286082
"KH2021DHS","30-34","LB",1721,0.780498866213152,0.782196026984858
"KH2021DHS","30-34","MSC",234,0.106122448979592,0.107241939879337
"KH2021DHS","30-34","SB",11,0.00498866213151927,0.00552474384972303
"KH2021DHS","35-39","AB",192,0.156351791530945,0.165121948116148
"KH2021DHS","35-39","LB",853,0.694625407166124,0.69580397859423
"KH2021DHS","35-39","MSC",177,0.14413680781759,0.136474097963671
"KH2021DHS","35-39","SB",6,0.00488599348534202,0.00259997532595081
"KH2021DHS","40-44","AB",49,0.133879781420765,0.128270858396276
"KH2021DHS","40-44","LB",226,0.617486338797814,0.605508961814122
"KH2021DHS","40-44","MSC",90,0.245901639344262,0.26257377198473
"KH2021DHS","40-44","SB",1,0.00273224043715847,0.00364640780487183
"KH2021DHS","45-49","AB",11,0.275,0.348836569858507
"KH2021DHS","45-49","LB",14,0.35,0.262355443852747
"KH2021DHS","45-49","MSC",15,0.375,0.388807986288746
"TZ2022DHS","<15","LB",27,0.818181818181818,0.759599478224169
"TZ2022DHS","<15","MSC",6,0.181818181818182,0.240400521775831
"TZ2022DHS","15-19","AB",4,0.00227143668370244,0.0028715521347108
"TZ2022DHS","15-19","LB",1616,0.917660420215787,0.915767981467998
"TZ2022DHS","15-19","MSC",113,0.064168086314594,0.0658964141974468
"TZ2022DHS","15-19","SB",28,0.0159000567859171,0.0154640521998444
"TZ2022DHS","20-24","AB",7,0.00223713646532438,0.0022344015297952
"TZ2022DHS","20-24","LB",2883,0.921380632790029,0.926702178033791
"TZ2022DHS","20-24","MSC",199,0.0635985937999361,0.0591994372797366
"TZ2022DHS","20-24","SB",40,0.0127836369447108,0.011863983156677
"TZ2022DHS","25-29","AB",3,0.00111731843575419,0.00129114570519579
"TZ2022DHS","25-29","LB",2473,0.921042830540037,0.920102594409116
"TZ2022DHS","25-29","MSC",170,0.0633147113594041,0.0616505765168556
"TZ2022DHS","25-29","SB",39,0.0145251396648045,0.0169556833688323
"TZ2022DHS","30-34","AB",2,0.000961076405574243,0.000534045587172035
"TZ2022DHS","30-34","LB",1901,0.913503123498318,0.911183282424291
"TZ2022DHS","30-34","MSC",139,0.0667948101874099,0.0686661017821359
"TZ2022DHS","30-34","SB",39,0.0187409899086977,0.0196165702064014
"TZ2022DHS","35-39","AB",3,0.00209059233449477,0.00228213834995168
"TZ2022DHS","35-39","LB",1267,0.882926829268293,0.897979143731591
"TZ2022DHS","35-39","MSC",131,0.0912891986062718,0.0750063258865482
"TZ2022DHS","35-39","SB",34,0.0236933797909408,0.0247323920319088
"TZ2022DHS","40-44","AB",2,0.00333889816360601,0.00243058362362926
"TZ2022DHS","40-44","LB",489,0.816360601001669,0.796235005835989
"TZ2022DHS","40-44","MSC",95,0.158597662771285,0.17929537332039
"TZ2022DHS","40-44","SB",13,0.0217028380634391,0.0220390372199919
"TZ2022DHS","45-49","LB",52,0.702702702702703,0.564866781621949
"TZ2022DHS","45-49","MSC",18,0.243243243243243,0.411183093986299
"TZ2022DHS","45-49","SB",4,0.0540540540540541,0.0239501243917511
